Module,Unit,Standard,KC ID,Knowledge Component,Key Vocabulary
Module A,Structure and Function,3.1.9-12.A,A1, explain how the sequence of nucleotide bases in a DNA molecule encodes the genetic information needed to build a specific protein.,"DNA, nucleotide, gene, base sequence, condon"
,,3.1.9-12.A,A2," describe the process of transcription, including how RNA polymerase reads the DNA template strand and produces a complementary pre-mRNA strand, and explain how splicing removes introns and joins exons to produce the mature mRNA transcript.","transcription, mRNA, RNA polymerase, template strand, TAC initiation sequence, RNA editing, introns, exons"
,,3.1.9-12.A,A3, explain how ribosomes read codons on an mRNA strand and match them to tRNA anticodons to assemble amino acids in the correct order during translation.,"translation, codon, anticodon, ribosome, tRNA, amino acid"
,,3.1.9-12.A,A4, explain how the sequence of amino acids in a polypeptide determines the protein's three-dimensional shape.,"protein, polypeptide, amino acid, protein structure, R groups, hydrogen bonding"
,,3.1.9-12.A,A5,"explain how a protein's three-dimensional shape determines its specific function within the cell (e.g., how an enzyme's active site shape enables it to bind a specific substrate)","protein function, structure and function"
,,3.1.9-12.A,A6, explain how cells with identical DNA can become structurally and functionally different by selectively expressing different genes.,"gene expression, specialized cells, differentiation, epigenome"
,,3.1.9-12.A,A7, trace the complete pathway from a DNA sequence to a functional protein and predict how a mutation at any step would affect the resulting protein and cell function.,"mutation, central dogma, DNA replication, protein synthesis, missence, nonsense, frameshift"
,,3.1.9-12.B,B1,"distinguish between unicellular, colonial, and multicellular organisms, and give examples of each","unicellular, multicellular, colonial"
,,3.1.9-12.B,B2, distinguish between prokaryotic and eukaryotic cells and identify key structural differences between them.,"prokaryotic, eukaryotic, organelles, membrane compartmentalization"
,,3.1.9-12.B,B3, sequence the levels of biological organization from cell to organism and describe the role of each level.,"cell, tissues, organs, organ system"
,,3.1.9-12.B,B4," explain why multicellular organisms require specialized cells organized into tissues, organs, and organ systems to carry out life functions that a single cell cannot perform alone.","specialized cells, tissue, organ system, function"
,,3.1.9-12.B,B5," explain how two or more organ systems interact with each other to maintain the functioning of the whole organism, using a specific example such as the circulatory and respiratory systems.","circulatory system, respiratory system, nutrient, stimuli, system interactions, cooperativity, feeback regulation"
,,3.1.9-12.B,B6, develop and use a model to illustrate the hierarchical relationships between interacting systems that provide specific functions within a multicellular organism.,"model, system, input, output"
,,3.1.9-12.C,C1, define homeostasis and explain why maintaining stable internal conditions is essential for an organism's survival.,"homeostasis, internal conditions, stability"
,,3.1.9-12.C,C2, explain how negative feedback loops detect a change from a set point and trigger a corrective response to restore stability.,"negative feedback, feedback loops, set point"
,,3.1.9-12.C,C3," explain how positive feedback loops amplify a change rather than correct it, and give a biological example of when positive feedback is beneficial.","positive feedback, feedback loops"
,,3.1.9-12.C,C4," describe a specific example of homeostasis (e.g., temperature regulation, blood glucose, osmoregulation) by identifying the stimulus, receptor, control center, effector, and response.","temperature regulation, osmoregulation, excretory system, stomate, transpiration.  Effectors, target organ"
,,3.1.9-12.C,C5," plan and describe an investigation that would produce reliable data as evidence that a specific feedback mechanism maintains homeostasis, identifying the type and accuracy of data needed.","investigation design, evidence, reliable data"
,Matter and Energy in Organisms and Ecosystems,3.1.9-12.E,E1, identify the reactants and products of photosynthesis and write or interpret the overall chemical equation.,"photosynthesis, reactant, product, glucose, oxygen, carbon dioxide, water, light (photons)"
,,3.1.9-12.E,E2, explain how chlorophyll and other pigments in the chloroplast capture light energy and use it to drive the conversion of carbon dioxide and water into sugar.,"light energy, chloroplast, chlorophyll, chemical energy, electron transport chains, redox carriers, ATP, NADPH. Proton battery"
,,3.1.9-12.E,E3, explain how photosynthesis transforms light energy into stored chemical energy in the bonds of glucose molecules.,"chemical energy, stored energy, glucose, redox carriers, ATP, phosphorylation, oxidation, reduction"
,,3.1.9-12.E,E4," use a model to illustrate the flow of matter and energy into, through, and out of the photosynthesis process.","model, input, output, energy and matter flows"
,,3.1.9-12.F,F1," explain how carbon, hydrogen, and oxygen atoms from sugar molecules can be rearranged and combined with other elements to form a variety of organic molecules.","organic molecules, element, matter, carbon, hydrogen, oxygen, enzymes and specicity"
,,3.1.9-12.F,F2," explain the relationship between monomers and polymers, giving examples of biological monomers (e.g., amino acids, glucose) and the polymers they form (e.g., proteins, starch).","monomer, polymer, macromolecules, hydrolysis, dehydration synthesis"
,,3.1.9-12.F,F3, explain how hydrocarbon backbones derived from sugars are used to synthesize amino acids and other large carbon-based molecules needed for building new cells.,"hydrocarbon, amino acid, protein, macromolecules, enzymes, specificity"
,,3.1.9-12.F,F4, construct and revise an explanation for how matter and energy are reorganized as they flow through different organizational levels of living systems.,"metabolism, energy and matter flows, cellular respiration, catabolsim and anabolism"
,,3.1.9-12.G,G1, identify the reactants and products of cellular respiration and write or interpret the overall chemical equation.,"cellular respiration, reactants, products, glucose, oxygen, carbon dioxide, water, enzymes"
,,3.1.9-12.G,G2, explain how the breaking of chemical bonds in food molecules releases energy and how that energy is captured in ATP molecules.,"chemical energy, food molecule, ADP/ATP, bond breaking, enzymes, coupled reactions"
,,3.1.9-12.G,G3, explain the role of mitochondria in cellular respiration and describe how energy stored in food molecules is transferred to ATP through a series of chemical reactions.,"mitochondria, stored energy, net transfer, ADP/ATP, matrix, inner membrane and IM space, proton battery, enzymes, redox carriers"
,,3.1.9-12.G,G4, use a model to illustrate that cellular respiration is a chemical process in which bond-breaking and bond-forming result in a net transfer of energy from food molecules to usable cellular energy.,"model, net transfer, input, output, energy cannot be created or destroyed, enzymes, redox carriers, coupled reactions, phosphorylation  "
,,3.1.9-12.J,J1," compare aerobic and anaerobic respiration, explaining the conditions under which each occurs, the reactants and products of each, and the relative amounts of energy each produces.","aerobic respiration, anaerobic respiration, energy transfer"
,,3.1.9-12.J,J2, explain how photosynthesis and cellular respiration together account for the cycling of carbon and the flow of energy through living systems.,"photosynthesis, cellular respiration, carbon cycle, energy transfer, carbon coupling, oxygen coupling"
,,3.1.9-12.J,J3,"construct an explanation, supported by valid evidence, for how matter cycles and energy flows through living systems under both aerobic and anaerobic conditions","cycling of matter, energy and matter flows, aerobic, anaerobic"
,,3.1.9-12.H,H1," identify producers, primary consumers, secondary consumers, and decomposers and explain their roles in a food web.","food chains/webs, trophic levels, producer, consumer, decomposer, metabolism, catabolism, anabolism"
,,3.1.9-12.H,H2, explain why only a small fraction of energy (approximately 10%) is transferred from one trophic level to the next and describe where the remaining energy goes.,"trophic levels, energy transfer, conservation of energy, metabolism, catabolism, anabolism"
,,3.1.9-12.H,H3," explain how chemical elements that make up organisms cycle through food webs, the atmosphere, and the soil.","matter cycling, food chains/webs, chemical elements, assimilation, metabolism"
,,3.1.9-12.H,H4, use mathematical representations such as energy pyramids and percent-transfer calculations to support claims about the cycling of matter and flow of energy among organisms in an ecosystem.,"mathematical representations, energy pyramid, trophic levels"
,,3.1.9-12.K,K1," identify the four major Earth systems (biosphere, atmosphere, hydrosphere, geosphere) and describe what each system includes.","biosphere, atmosphere, hydrosphere, geosphere"
,,3.1.9-12.K,K2, explain the specific role photosynthesis plays in moving carbon from the atmosphere into living organisms.,"photosynthesis, carbon cycle, biosphere, atmosphere"
,,3.1.9-12.K,K3, explain the specific role cellular respiration plays in returning carbon from living organisms back to the atmosphere.,"cellular respiration, carbon cycle, atmosphere"
,,3.1.9-12.K,K4," develop a model to illustrate how photosynthesis and cellular respiration drive the cycling of carbon among the biosphere, atmosphere, hydrosphere, and geosphere.","model, carbon cycle, systems and system models"
,Interdependent Relationships in Ecosystems,3.1.9-12.I,I1, define carrying capacity and explain how it represents the maximum population size an ecosystem can sustainably support.,"carrying capacity, population, ecosystem"
,,3.1.9-12.I,I2, distinguish between biotic and abiotic limiting factors and give examples of each that affect population size.,"biotic, abiotic, limiting factors"
,,3.1.9-12.I,I3," explain how predation, competition, and disease each act as limiting factors that prevent populations from exceeding the carrying capacity of an ecosystem.","predation, competition, limiting factors, population"
,,3.1.9-12.I,I4, use mathematical or computational representations to support an explanation of the factors that affect the carrying capacity of ecosystems at different scales.,"scale, proportion, mathematical representations"
,,3.1.9-12.L,L1, define biodiversity and explain why ecosystems with higher biodiversity tend to be more stable and resilient.,"biodiversity, ecosystem, stability"
,,3.1.9-12.L,L2, explain how biotic factors such as predation and competition affect the size and distribution of populations in an ecosystem.,"biotic, predation, competition, population, ecosystem"
,,3.1.9-12.L,L3," explain how abiotic factors such as availability of water, nutrients, and sunlight affect the size and distribution of populations in an ecosystem.","abiotic, limiting factors, population, ecosystem"
,,3.1.9-12.L,L4, use mathematical representations to support and revise explanations about the factors affecting biodiversity and population sizes in ecosystems at different scales.,"scale, proportion, mathematical representations, biodiversity"
,,3.1.9-12.M,M1," explain how complex interactions among species (e.g., predator-prey, competition, symbiosis) help maintain relatively stable numbers and types of organisms in an ecosystem over time.","ecological relationships, niche, organism, stability"
,,3.1.9-12.M,M2, distinguish between a resilient ecosystem that recovers from a modest disturbance and one that transitions to a fundamentally different ecosystem state after an extreme disturbance.,"succession, stability and change, ecosystem resilience"
,,3.1.9-12.M,M3, explain the concept of ecological succession and describe the sequence of community changes that occur following a disturbance.,"succession, niche, ecological relationships"
,,3.1.9-12.M,M4," evaluate the claims, evidence, and reasoning behind scientific arguments about whether complex ecosystem interactions maintain stability or lead to a new ecosystem state.","claims, evidence, reasoning, stability and change"
Module  B,Inheritance and Variation of Traits,3.1.9-12.D,D1," identify and sequence the stages of the cell cycle (G1, S, G2, M phase) and describe the key biological event that occurs at each stage.","cell cycle, G1, S phase, G2, mitosis, interphase"
,,3.1.9-12.D,D2," describe the behavior and movement of chromosomes during each phase of mitosis (prophase, metaphase, anaphase, telophase) and cytokinesis.","mitosis, prophase, metaphase, anaphase, telophase, cytokinesis, chromosome"
,,3.1.9-12.D,D3, explain why the two daughter cells produced by mitosis are genetically identical to each other and to the original parent cell.,"daughter cell, genetic material, chromosome, mitosis"
,,3.1.9-12.D,D4," explain how mitosis enables a multicellular organism to grow, repair damaged tissue, and replace worn-out cells throughout its lifespan.","growth, tissue repair, multicellular, organism"
,,3.1.9-12.D,D5, explain how a single fertilized egg uses differential gene expression to produce many structurally and functionally distinct cell types during development.,"differentiation, gene expression, fertilized egg, epigenome"
,,3.1.9-12.D,D6," distinguish between totipotent, pluripotent, and multipotent stem cells and explain how a cell's developmental potential decreases as differentiation progresses.","stem cell, totipotent, pluripotent, multipotent, differentiation"
,,3.1.9-12.D,D7," use a model to illustrate how repeated cycles of mitotic division combined with progressive differentiation produce and maintain the tissues, organs, and organ systems of a complex multicellular organism.","model, tissue, organ, organ system, organism, input, output"
,,3.1.9-12.P,P1,describe the physical structure of a chromosome and explain that each chromosome consists of a DNA molecule made of two strands held together by many weak hydrogen bonds.,"chromosome, DNA, gene, nucleotides"
,,3.1.9-12.P,P2, explain that a gene is a specific segment of a chromosome's DNA and that each gene carries the instructions for producing a specific protein.,"gene, allele, DNA, chromosome, protein"
,,3.1.9-12.P,P3, explain how proteins produced from gene instructions determine an organism's characteristic traits.,"gene expression, protein, traits, inheritance"
,,3.1.9-12.P,P4," explain why all cells in an organism contain the same DNA but express different genes, resulting in different cell types.","gene expression, differentiation, DNA"
,,3.1.9-12.P,P5," identify that not all DNA codes for a protein, and explain that some DNA segments serve regulatory or structural functions while others have no currently known function.","DNA, non-coding DNA, regulatory function"
,,3.1.9-12.P,P6, ask and clarify questions about the role of DNA and chromosomes in coding for characteristic traits that are passed from parents to offspring.,"inheritance, traits, DNA, chromosome"
,,3.1.9-12.Q,Q1," explain how crossing over during meiosis I shuffles genetic material between homologous chromosomes, producing new gene combinations not present in either parent.","meiosis, crossing over, genetic variation, homologous chromosomes"
,,3.1.9-12.Q,Q2," explain how independent assortment during meiosis produces gametes with different combinations of chromosomes, contributing to genetic variation in offspring.","meiosis, independent assortment, genetic variation, gametes"
,,3.1.9-12.Q,Q3," explain how errors during DNA replication produce mutations, and distinguish between mutations that are heritable (in gametes) and those that are not (in somatic cells).","genetic mutation, DNA replication, heritable, somatic cell"
,,3.1.9-12.Q,Q4," explain how environmental factors (e.g., radiation, chemicals) can cause mutations in genes, and how viable mutations can become sources of heritable genetic variation.","genetic mutation, environmental factors, genetic variation"
,,3.1.9-12.Q,Q5," make and defend a claim, supported by evidence, that inheritable genetic variation results from new combinations through meiosis, errors during replication, and/or environmentally caused mutations.","meiosis, genetic mutation, genetic variation, heritable"
,,3.1.9-12.R,R1, distinguish between genotype (an organism's genetic makeup) and phenotype (its observable characteristics).,"genotype, phenotype"
,,3.1.9-12.R,R2, explain how the same genotype can produce different phenotypes depending on environmental conditions.,"genotype, phenotype, gene expression, environmental factors"
,,3.1.9-12.R,R3, explain how the distribution of traits in a population reflects both genetic variation and the influence of environmental factors on gene expression.,"population, traits, gene expression, genetic variation"
,,3.1.9-12.R,R4," apply concepts of probability and statistics (e.g., Punnett squares, probability distributions, data plots) to explain the variation and distribution of expressed traits in a population.","probability, statistics, population, phenotype, traits"
,Interdependent Relationships in Ecosystems,3.1.9-12.N,N1, explain how habitat destruction reduces biodiversity by eliminating the living space and resources that species need to survive.,"human disturbances, habitat destruction, biodiversity, ecosystem"
,,3.1.9-12.N,N2," explain how pollution, introduction of invasive species, overexploitation, and climate change each threaten the survival of native species and disrupt ecosystems.","invasive species, overexploitation, pollution, climate change, biodiversity"
,,3.1.9-12.N,N3," evaluate a proposed solution for reducing the impact of a specific human activity on an ecosystem, using scientific knowledge and prioritized criteria to assess its effectiveness and trade-offs.","biodiversity, stability and change, ecosystem"
,,3.1.9-12.N,N4," design and refine a solution to a real-world problem caused by human activity that threatens biodiversity, justifying decisions using student-generated and scientific evidence.","human disturbances, biodiversity, design solution"
,,3.1.9-12.O,O1," identify and describe specific examples of group behavior in animals (e.g., schooling, herding, cooperative hunting, division of labor in colonies).","group behaviors, species"
,,3.1.9-12.O,O2," explain why group behavior evolved through natural selection, describing the specific survival and reproductive advantages membership in a group provides to individuals and their genetic relatives.","natural selection, evolution, genetic relatedness, group behaviors"
,,3.1.9-12.O,O3, distinguish between correlation and causation when analyzing data about the relationship between group behavior and survival or reproductive success.,"cause and effect, correlation, empirical evidence"
,,3.1.9-12.O,O4, evaluate claims and evidence about how a specific group behavior increases the likelihood of survival and reproduction for individuals and their genetic relatives.,"group behaviors, genetic relatedness, cause and effect"
,,3.1.9-12.V,V1, explain how human-induced environmental changes contribute to the expansion of some species and the decline or extinction of others.,"human disturbances, biodiversity, speciation, biological extinction"
,,3.1.9-12.V,V2, describe the mathematical assumptions underlying a computational simulation of human impact on biodiversity.,"biodiversity, speciation, biological extinction, mathematical model"
,,3.1.9-12.V,V3," create or revise a computational simulation to test a proposed solution that mitigates adverse human impacts on biodiversity, and interpret the simulation's output.","biodiversity, simulation, human disturbances, cause and effect"
,Natural Selection and Evolution,3.1.9-12.S,S1," explain how the fossil record provides evidence for biological evolution, including the appearance and disappearance of species over time.","evolution, fossil record, evolutionary evidence"
,,3.1.9-12.S,S2," explain how similarities and differences in DNA sequences among species provide evidence for common ancestry, with greater sequence similarity indicating more recent common ancestry.","DNA, evolution, evolutionary evidence, common ancestry"
,,3.1.9-12.S,S3," explain how similarities in amino acid sequences, anatomical structures, and embryological development across species provide additional lines of evidence for common ancestry.","amino acid, anatomical homology, embryological evidence, evolutionary evidence"
,,3.1.9-12.S,S4, explain how the ongoing process of branching descent produces multiple lines of descent that can be inferred by comparing the DNA and anatomy of living organisms.,"common ancestry, evolution, divergent evolution"
,,3.1.9-12.S,S5," communicate scientific information that common ancestry and biological evolution are supported by multiple independent lines of empirical evidence, using oral, graphical, textual, or mathematical formats.","evolution, evolutionary evidence, patterns"
,,3.1.9-12.T,T1," explain the reproductive potential of populations, describing why populations would grow exponentially without limiting factors.","natural selection, evolution, reproductive potential"
,,3.1.9-12.T,T2," explain how heritable genetic variation, produced by mutation and sexual reproduction, provides the raw material on which natural selection acts.","genetic variation, mutation, heritable, natural selection"
,,3.1.9-12.T,T3, explain how competition among individuals for limited resources results in differential survival based on heritable traits.,"competition, natural selection, biological fitness, limited resources"
,,3.1.9-12.T,T4," explain how individuals with advantageous heritable traits are more likely to survive, reproduce, and pass those traits to the next generation.","biological fitness, natural selection, heritable, reproduction"
,,3.1.9-12.T,T5," construct an explanation, supported by evidence, for how the four factors of evolution (reproductive potential, heritable variation, competition, differential reproduction) together drive the evolutionary process.","natural selection, evolution, biological fitness, genetic variation, mutation, competition"
,,3.1.9-12.U,U1," define biological fitness in terms of an organism's ability to survive and reproduce in its environment, distinguishing fitness from physical strength.","biological fitness, natural selection, evolution"
,,3.1.9-12.U,U2, explain how natural selection changes allele frequencies in a population over successive generations when one allele confers a survival or reproductive advantage.,"allele frequency, natural selection, biological fitness"
,,3.1.9-12.U,U3, apply concepts of statistics and probability to support explanations that organisms with an advantageous heritable trait tend to increase in proportion to organisms lacking that trait across generations.,"allele frequency, natural selection, biological fitness, probability, patterns"
,,3.1.9-12.W,W1," define adaptation and distinguish between anatomical, behavioral, and physiological adaptations, giving an example of each.","adaptation, biological fitness, natural selection"
,,3.1.9-12.W,W2," explain how differential survival and reproduction of individuals with advantageous heritable traits leads, over many generations, to a population that is better adapted to its environment.","adaptation, natural selection, biological fitness, evolution"
,,3.1.9-12.W,W3," construct an explanation, supported by valid evidence, for how natural selection operating on heritable variation produces adaptation of populations over time.","adaptation, biological fitness, natural selection, evolution"
,,3.1.9-12.X,X1, explain how favorable environmental changes can increase the number of individuals of species whose traits are well-suited to the new conditions.,"biodiversity, species, natural selection"
,,3.1.9-12.X,X2," explain how populations diverging under different environmental conditions can accumulate different genetic changes over time, eventually leading to the emergence of new species (speciation).","speciation, divergent evolution, genetic variation"
,,3.1.9-12.X,X3, explain why species become extinct when individuals can no longer survive and reproduce in an altered environment and the change is too rapid or drastic for adaptation to occur.,"extinction, biodiversity, species, convergent evolution"
,,3.1.9-12.X,X4," evaluate evidence supporting claims that environmental changes may result in population increases for some species, speciation, or extinction, distinguishing between causal relationships and correlations.","biodiversity, speciation, extinction, divergent evolution, convergent evolution, cause and effect"